marks,stream,interest,skill,talent,education,career
85,science,technology,coding,analysis,degree,Software Engineer
74,commerce,business,communication,leadership,degree,Business Analyst
65,arts,music,music,creativity,12th,Musician
78,science,sports,sports,performance,10th,Fitness Coach
91,science,technology,coding,analysis,degree,Software Engineer
88,commerce,business,communication,leadership,degree,Business Analyst
55,arts,music,music,creativity,12th,Musician
69,arts,sports,sports,performance,12th,Fitness Coach
72,vocational,technology,coding,analysis,10th,Software Engineer
67,commerce,business,communication,leadership,12th,Business Analyst
80,science,technology,coding,analysis,degree,Software Engineer
62,arts,arts,communication,creativity,10th,Teacher
59,commerce,business,communication,leadership,12th,Business Analyst
83,science,technology,coding,analysis,degree,Software Engineer
76,arts,music,music,performance,degree,Musician
66,arts,sports,sports,performance,12th,Fitness Coach
71,science,business,communication,analysis,degree,Business Analyst
73,commerce,technology,coding,leadership,degree,Software Engineer
58,arts,arts,communication,creativity,10th,Teacher
68,vocational,sports,sports,performance,10th,Fitness Coach
92,science,technology,coding,analysis,degree,Software Engineer
64,commerce,business,communication,leadership,12th,Business Analyst
54,arts,music,music,creativity,10th,Musician
70,science,technology,coding,analysis,12th,Software Engineer
60,commerce,business,communication,leadership,10th,Teacher
81,science,technology,coding,analysis,degree,Software Engineer
77,arts,arts,communication,creativity,12th,Teacher
63,commerce,business,communication,leadership,12th,Business Analyst
56,arts,sports,sports,performance,10th,Fitness Coach
79,science,technology,coding,analysis,degree,Software Engineer
61,vocational,arts,communication,performance,12th,Teacher
82,commerce,business,communication,leadership,degree,Business Analyst
69,arts,music,music,creativity,12th,Musician
65,science,technology,coding,analysis,12th,Software Engineer
57,arts,arts,communication,creativity,10th,Teacher
75,commerce,business,communication,leadership,12th,Business Analyst
84,science,technology,coding,analysis,degree,Software Engineer
63,arts,sports,sports,performance,12th,Fitness Coach
66,commerce,business,communication,leadership,10th,Teacher
88,science,technology,coding,analysis,degree,Software Engineer
54,arts,arts,communication,creativity,10th,Teacher
72,commerce,business,communication,leadership,12th,Business Analyst
35,arts,music,music,creativity,10th,Musician
90,science,technology,coding,analysis,degree,Software Engineer
67,commerce,business,communication,leadership,12th,Business Analyst
58,arts,sports,sports,performance,10th,Fitness Coach
86,science,technology,coding,analysis,degree,Software Engineer
64,arts,arts,communication,creativity,12th,Teacher
70,commerce,business,communication,leadership,degree,Business Analyst
59,arts,music,music,creativity,10th,Musician
78,science,technology,coding,analysis,degree,Software Engineer
69,commerce,business,communication,leadership,12th,Business Analyst
61,arts,sports,sports,performance,10th,Fitness Coach
83,science,technology,coding,analysis,degree,Software Engineer
56,arts,arts,communication,creativity,10th,Teacher
74,commerce,business,communication,leadership,12th,Business Analyst
85,science,technology,coding,analysis,degree,Software Engineer
62,arts,music,music,creativity,12th,Musician
47,arts,sports,sports,performance,10th,Fitness Coach
91,science,technology,coding,analysis,degree,Software Engineer
66,commerce,business,communication,leadership,12th,Business Analyst
52,arts,arts,communication,creativity,10th,Teacher
